timestamp,ens210_status,temperature_c,temperature_f,humidity,ens16x_status,etvoc,eco2,aqi
1106240,1,22.82,73.07,41.52,OK,99,645,142
1107250,1,22.8,73.05,41.3,OK,99,645,142
1108260,1,22.79,73.02,41.15,OK,102,649,143
1109270,1,22.8,73.05,40.95,OK,109,658,147
1110280,1,22.82,73.07,40.88,OK,110,659,146
1111290,1,22.83,73.1,40.72,OK,113,663,147
1112300,1,22.83,73.1,40.62,OK,119,670,150
1113310,1,22.82,73.07,40.56,OK,120,672,149
1114320,1,22.85,73.13,40.46,OK,123,676,150
1115330,1,22.87,73.16,40.35,OK,117,668,145
1116340,1,22.83,73.1,40.33,OK,121,673,147
1117350,1,22.87,73.16,40.3,OK,129,683,152
1118360,1,22.87,73.16,40.33,OK,128,682,150
1119370,1,22.88,73.19,40.23,OK,130,684,151
1120380,1,22.82,73.07,40.19,OK,130,685,150
1121390,1,22.87,73.16,40.13,OK,130,685,150
1122400,1,22.85,73.13,40.15,OK,133,689,151
1123410,1,22.87,73.16,40.09,OK,137,694,153
1124420,1,22.88,73.19,40.07,OK,135,691,150
1125430,1,22.87,73.16,40.01,OK,140,698,154
1126440,1,22.87,73.16,39.97,OK,142,700,154
1127450,1,22.88,73.19,39.92,OK,144,702,155
1128460,1,22.88,73.19,39.85,OK,147,707,156
1129470,1,22.87,73.16,39.85,OK,149,709,156
1130480,1,22.88,73.19,39.83,OK,151,712,157
1131490,1,22.87,73.16,39.85,OK,151,712,157
1132500,1,22.87,73.16,39.83,OK,153,714,158
1133510,1,22.87,73.16,39.79,OK,144,702,151
1134520,1,22.87,73.16,39.81,OK,147,706,153
1135530,1,22.83,73.1,39.81,OK,145,704,151
1136540,1,22.87,73.16,39.83,OK,144,703,151
1137550,1,22.87,73.16,39.83,OK,147,707,153
1138560,1,22.87,73.16,39.83,OK,147,707,153
1139570,1,22.88,73.19,39.82,OK,147,706,153
1140580,1,22.87,73.16,39.81,OK,147,706,152
1141590,1,22.87,73.16,39.79,OK,154,715,157
1142600,1,22.85,73.13,39.81,OK,155,717,158
1143610,1,22.85,73.13,39.87,OK,155,717,157
1144620,1,22.83,73.1,39.81,OK,149,709,153
1145630,1,22.87,73.16,39.83,OK,151,712,154
1146640,1,22.83,73.1,39.79,OK,157,720,158
1147650,1,22.83,73.1,39.75,OK,162,726,161
1148660,1,22.87,73.16,39.78,OK,160,723,159
1149670,1,22.82,73.07,39.79,OK,161,724,159
1150680,1,22.83,73.1,39.75,OK,160,723,158
1151690,1,22.83,73.1,39.77,OK,164,728,160
1152700,1,22.82,73.07,39.75,OK,164,728,160
1153710,1,22.82,73.07,39.79,OK,163,727,159
1154720,1,22.83,73.1,39.79,OK,164,729,160
1155730,1,22.82,73.07,39.81,OK,164,729,160
1156740,1,22.83,73.1,39.81,OK,167,732,161
1157750,1,22.83,73.1,39.81,OK,167,732,161
1158760,1,22.8,73.05,39.79,OK,168,733,161
1159770,1,22.82,73.07,39.75,OK,167,732,160
1160780,1,22.83,73.1,39.81,OK,165,730,159
1161790,1,22.82,73.07,39.77,OK,166,731,159
1162800,1,22.82,73.07,39.75,OK,173,740,164
1163810,1,22.82,73.07,39.79,OK,177,745,166
1164820,1,22.82,73.07,39.79,OK,177,745,166
1165830,1,22.8,73.05,39.81,OK,182,752,169
1166840,1,22.82,73.07,39.73,OK,181,750,167
1167850,1,22.82,73.07,39.83,OK,178,746,164
1168860,1,22.79,73.02,39.85,OK,175,743,162
1169870,1,22.82,73.07,39.77,OK,172,739,160
1170880,1,22.8,73.05,39.8,OK,178,747,165
1171890,1,22.79,73.02,39.74,OK,180,749,166
1172900,1,22.82,73.07,39.73,OK,175,742,162
1173910,1,22.79,73.02,39.79,OK,175,743,162
1174920,1,22.76,72.96,39.72,OK,179,748,165
1175930,1,22.82,73.07,39.77,OK,185,756,169
1176940,1,22.8,73.05,39.83,OK,187,758,169
1177950,1,22.77,72.99,39.79,OK,183,753,166
1178960,1,22.77,72.99,39.79,OK,184,754,166
1179970,1,22.8,73.05,39.81,OK,184,754,166
1180980,1,22.76,72.96,39.8,OK,184,754,166
1181990,1,22.77,72.99,39.74,OK,183,753,166
1183000,1,22.76,72.96,39.78,OK,185,756,167
1184010,1,22.76,72.96,39.79,OK,188,760,169
1185020,1,22.77,72.99,39.77,OK,192,765,171
1186030,1,22.77,72.99,39.78,OK,192,764,170
1187040,1,22.76,72.96,39.74,OK,195,768,172
1188050,1,22.76,72.96,39.8,OK,192,764,169
1189060,1,22.76,72.96,39.8,OK,195,768,171
1190070,1,22.76,72.96,39.78,OK,194,767,170
1191080,1,22.74,72.93,39.74,OK,197,771,172
1192090,1,22.74,72.93,39.74,OK,202,777,175
1193100,1,22.74,72.93,39.77,OK,201,776,173
1194110,1,22.77,72.99,39.82,OK,206,783,177
1195120,1,22.74,72.93,39.82,OK,209,786,178
1196130,1,22.74,72.93,39.8,OK,212,790,179
1197140,1,22.74,72.93,39.82,OK,213,791,179
1198150,1,22.74,72.93,39.82,OK,214,793,179
1199160,1,22.73,72.91,39.82,OK,209,787,176
1200170,1,22.74,72.93,39.86,OK,207,784,174
1201180,1,22.74,72.93,39.8,OK,198,772,168
1202190,1,22.71,72.88,39.84,OK,204,780,172
1203200,1,22.76,72.96,39.9,OK,202,778,172
1204210,1,22.74,72.93,39.88,OK,202,778,172
1205220,1,22.76,72.96,39.84,OK,206,783,174
1206230,1,22.74,72.93,39.86,OK,203,779,173
1207240,1,22.73,72.91,39.86,OK,201,776,171
1208250,1,22.71,72.88,39.88,OK,204,780,173
1209260,1,22.76,72.96,39.88,OK,203,779,173
1210270,1,22.74,72.93,39.84,OK,199,774,170
1211280,1,22.74,72.93,39.84,OK,204,780,174
1212290,1,22.74,72.93,39.88,OK,196,770,168
1213300,1,22.71,72.88,39.88,OK,195,768,168
1214310,1,22.71,72.88,39.9,OK,196,770,169
1215320,1,22.73,72.91,39.9,OK,202,777,173
1216330,1,22.74,72.93,39.98,OK,205,781,175
1217340,1,22.71,72.88,39.94,OK,206,783,176
1218350,1,22.71,72.88,39.96,OK,208,785,176
1219360,1,22.69,72.85,39.93,OK,210,788,177
1220370,1,22.73,72.91,39.96,OK,207,784,175
1221380,1,22.71,72.88,39.94,OK,206,782,173
1222390,1,22.71,72.88,39.97,OK,206,783,174
1223400,1,22.68,72.82,39.95,OK,206,783,174
1224410,1,22.68,72.82,39.95,OK,202,777,170
1225420,1,22.71,72.88,39.93,OK,199,774,169
1226430,1,22.71,72.88,39.93,OK,202,777,171
1227440,1,22.71,72.88,40.0,OK,206,782,174
1228450,1,22.69,72.85,40.05,OK,206,782,174
1229460,1,22.68,72.82,40.11,OK,207,784,175
1230470,1,22.69,72.85,40.11,OK,211,789,177
1231480,1,22.69,72.85,40.09,OK,203,779,172
1232490,1,22.68,72.82,40.07,OK,206,782,173
1233500,1,22.68,72.82,40.05,OK,211,789,177
1234510,1,22.71,72.88,40.05,OK,212,790,177
1235520,1,22.69,72.85,40.03,OK,210,788,175
1236530,1,22.68,72.82,40.03,OK,209,786,174
1237540,1,22.68,72.82,40.05,OK,207,784,173
1238550,1,22.66,72.79,40.03,OK,203,779,171
1239560,1,22.68,72.82,40.05,OK,206,782,172
1240570,1,22.66,72.79,40.05,OK,204,780,172
1241580,1,22.68,72.82,40.03,OK,209,787,175
1242590,1,22.68,72.82,40.07,OK,213,791,177
1243600,1,22.68,72.82,40.13,OK,207,784,173
1244610,1,22.69,72.85,40.11,OK,206,783,172
1245620,1,22.66,72.79,40.11,OK,211,789,175
1246630,1,22.66,72.79,40.11,OK,204,780,170
1247640,1,22.68,72.82,40.07,OK,207,784,172
1248650,1,22.66,72.79,40.07,OK,206,782,172
1249660,1,22.66,72.79,40.03,OK,211,789,175
1250670,1,22.65,72.76,40.07,OK,215,794,177
1251680,1,22.68,72.82,40.11,OK,211,789,174
1252690,1,22.69,72.85,40.11,OK,211,789,174
1253700,1,22.66,72.79,40.11,OK,213,792,176
1254710,1,22.68,72.82,40.05,OK,213,792,175
1255720,1,22.66,72.79,40.03,OK,220,800,179
1256730,1,22.65,72.76,40.07,OK,219,799,178
1257740,1,22.68,72.82,40.01,OK,219,799,177
1258750,1,22.66,72.79,40.03,OK,220,800,178
1259760,1,22.65,72.76,40.05,OK,218,798,176
1260770,1,22.65,72.76,40.05,OK,217,797,176
1261780,1,22.66,72.79,40.07,OK,211,789,172
1262790,1,22.65,72.76,40.03,OK,213,792,173
1263800,1,22.68,72.82,40.05,OK,216,796,176
1264810,1,22.66,72.79,40.07,OK,219,799,177
1265820,1,22.63,72.74,40.07,OK,233,806,180
1266830,1,22.66,72.79,40.11,OK,231,805,179
1267840,1,22.63,72.74,40.11,OK,231,805,179
1268850,1,22.63,72.74,40.11,OK,237,808,180
1269860,1,22.66,72.79,40.15,OK,253,815,183
1270870,1,22.63,72.74,40.14,OK,251,814,182
1271880,1,22.66,72.79,40.19,OK,257,817,183
1272890,1,22.65,72.76,40.19,OK,266,821,185
1273900,1,22.63,72.74,40.22,OK,260,818,183
1274910,1,22.65,72.76,40.22,OK,269,822,184
1275920,1,22.65,72.76,40.2,OK,275,825,185
1276930,1,22.63,72.74,40.26,OK,275,825,185
1277940,1,22.66,72.79,40.27,OK,277,826,185
1278950,1,22.63,72.74,40.26,OK,284,829,186
1279960,1,22.6,72.68,40.3,OK,286,830,186
1280970,1,22.63,72.74,40.3,OK,275,825,183
1281980,1,22.63,72.74,40.32,OK,277,826,184
1282990,1,22.66,72.79,40.34,OK,266,821,181
1284000,1,22.65,72.76,40.32,OK,266,821,181
1285010,1,22.63,72.74,40.34,OK,284,829,185
1286020,1,22.63,72.74,40.34,OK,291,832,187
1287030,1,22.63,72.74,40.34,OK,298,835,188
1288040,1,22.62,72.71,40.34,OK,275,825,182
1289050,1,22.6,72.68,40.36,OK,282,828,183
1290060,1,22.63,72.74,40.36,OK,280,827,183
1291070,1,22.63,72.74,40.34,OK,284,829,184
1292080,1,22.63,72.74,40.28,OK,284,829,184
1293090,1,22.63,72.74,40.3,OK,291,832,186
1294100,1,22.62,72.71,40.34,OK,289,831,185
1295110,1,22.62,72.71,40.36,OK,293,833,186
1296120,1,22.6,72.68,40.34,OK,300,836,186
1297130,1,22.62,72.71,40.38,OK,304,838,187
1298140,1,22.6,72.68,40.4,OK,318,844,190
1299150,1,22.58,72.65,40.38,OK,331,850,192
1300160,1,22.63,72.74,40.38,OK,320,845,189
1301170,1,22.6,72.68,40.32,OK,320,845,189
1302180,1,22.62,72.71,40.3,OK,333,851,192
1303190,1,22.58,72.65,40.32,OK,338,853,192
1304200,1,22.6,72.68,40.28,OK,347,857,193
1305210,1,22.6,72.68,40.34,OK,349,858,193
1306220,1,22.6,72.68,40.3,OK,342,855,191
1307230,1,22.6,72.68,40.3,OK,340,854,190
1308240,1,22.6,72.68,40.39,OK,353,860,193
1309250,1,22.6,72.68,40.38,OK,344,856,190
1310260,1,22.57,72.62,40.4,OK,320,845,185
1311270,1,22.58,72.65,40.42,OK,329,849,187
1312280,1,22.58,72.65,40.46,OK,324,847,186
1313290,1,22.62,72.71,40.48,OK,320,845,186
1314300,1,22.6,72.68,40.46,OK,315,843,185
1315310,1,22.6,72.68,40.47,OK,320,845,186
1316320,1,22.62,72.71,40.53,OK,333,851,189
1317330,1,22.6,72.68,40.57,OK,340,854,191
1318340,1,22.57,72.62,40.57,OK,342,855,191
1319350,1,22.58,72.65,40.55,OK,349,858,192
1320360,1,22.58,72.65,40.53,OK,347,857,191
1321370,1,22.58,72.65,40.53,OK,347,857,191
1322380,1,22.57,72.62,40.54,OK,340,854,189
1323390,1,22.58,72.65,40.55,OK,353,860,192
1324400,1,22.58,72.65,40.52,OK,342,855,189
1325410,1,22.57,72.62,40.47,OK,342,855,189
1326420,1,22.55,72.6,40.45,OK,358,862,192
1327430,1,22.55,72.6,40.45,OK,364,865,194
1328440,1,22.58,72.65,40.44,OK,371,868,194
1329450,1,22.58,72.65,40.42,OK,373,869,194
1330460,1,22.58,72.65,40.45,OK,373,869,194
1331470,1,22.55,72.6,40.42,OK,356,861,189
1332480,1,22.6,72.68,40.48,OK,351,859,188
1333490,1,22.57,72.62,40.47,OK,351,859,189
1334500,1,22.57,72.62,40.51,OK,347,857,188
1335510,1,22.58,72.65,40.57,OK,342,855,187
1336520,1,22.58,72.65,40.59,OK,351,859,189
1337530,1,22.58,72.65,40.59,OK,349,858,189
1338540,1,22.57,72.62,40.59,OK,349,858,189
1339550,1,22.58,72.65,40.55,OK,347,857,188
1340560,1,22.54,72.57,40.53,OK,344,856,188
1341570,1,22.58,72.65,40.51,OK,353,860,190
1342580,1,22.55,72.6,40.53,OK,353,860,189
1343590,1,22.55,72.6,40.55,OK,364,865,192
1344600,1,22.55,72.6,40.55,OK,367,866,192
1345610,1,22.57,72.62,40.55,OK,349,858,188
1346620,1,22.55,72.6,40.59,OK,362,864,191
1347630,1,22.58,72.65,40.59,OK,380,872,194
1348640,1,22.58,72.65,40.63,OK,380,872,194
1349650,1,22.57,72.62,40.55,OK,387,875,195
1350660,1,22.54,72.57,40.57,OK,385,874,194
1351670,1,22.54,72.57,40.63,OK,376,870,191
1352680,1,22.58,72.65,40.57,OK,382,873,193
1353690,1,22.55,72.6,40.59,OK,382,873,193
1354700,1,22.55,72.6,40.59,OK,396,879,195
1355710,1,22.57,72.62,40.57,OK,405,883,197
1356720,1,22.55,72.6,40.59,OK,391,877,193
1357730,1,22.54,72.57,40.63,OK,385,874,191
1358740,1,22.55,72.6,40.71,OK,385,874,191
1359750,1,22.55,72.6,40.71,OK,382,873,191
1360760,1,22.57,72.62,40.67,OK,382,873,191
1361770,1,22.55,72.6,40.69,OK,376,870,190
1362780,1,22.55,72.6,40.69,OK,382,873,191
1363790,1,22.54,72.57,40.71,OK,396,879,194
1364800,1,22.54,72.57,40.73,OK,400,881,195
1365810,1,22.55,72.6,40.71,OK,405,883,195
1366820,1,22.55,72.6,40.73,OK,416,888,198
1367830,1,22.55,72.6,40.73,OK,427,893,199
1368840,1,22.55,72.6,40.75,OK,431,895,200
1369850,1,22.55,72.6,40.79,OK,434,896,200
1370860,1,22.54,72.57,40.85,OK,425,892,197
1371870,1,22.54,72.57,40.85,OK,418,889,195
